x states switches
2142 5 0
2143 5 0
2144 5 0
2145 5 0
2146 5 0
2147 5 0
2148 5 0
2149 5 0
2150 5 0
2151 5 0
2152 5 0
2153 5 0
2154 5 0
2155 5 0
2156 5 0
2157 5 0
2158 5 0
2159 5 0
2160 5 0
2161 5 0
2162 5 0
2163 5 0
2164 2 1
2165 1 0
2166 1 0
2167 1 0
2168 3 0
2169 1 0
2170 3 0
2171 1 0
2172 2 0
2173 1 0
2174 1 0
2175 1 0
2176 1 0
2177 1 0
2178 1 0
2179 3 0
2180 1 0
2181 2 1
2182 2 0
2183 2 0
2184 2 0
2185 2 0
2186 2 0
2187 2 0
2188 2 0
2189 2 0
2190 2 0
2191 2 0
2192 2 0
2193 2 0
2194 5 1
2195 5 0
2196 5 0
2197 5 0
2198 5 0
2199 5 0
2200 5 0
2201 5 0
2202 5 0
2203 5 0
2204 5 0
2205 5 0
2206 5 0
2207 5 0
2208 5 0
2209 5 0
2210 5 0
2211 5 0
2212 5 0
2213 5 0
2214 5 0
2215 5 0
2216 5 0
2217 5 0
2218 5 0
2219 5 0
2220 4 1
2221 3 0
2222 5 1
2223 5 0
2224 5 0
2225 5 0
2226 5 0
2227 5 0
2228 5 0
2229 5 0
2230 5 0
2231 5 0
2232 2 0
2233 5 0
2234 5 0
2235 3 0
2236 2 0
2237 3 0
2238 3 0
2239 5 0
2240 3 1
2241 3 0
2242 3 0
2243 3 0
2244 5 1
2245 5 0
2246 2 0
2247 5 0
2248 5 0
2249 2 0
2250 2 0
2251 2 0
2252 2 0
2253 2 0
2254 2 0
2255 5 0
2256 2 0
2257 2 0
2258 5 0
2259 5 0
2260 4 0
2261 5 0
2262 3 1
2263 3 0
2264 3 0
2265 3 0
2266 3 0
2267 3 0
2268 3 0
2269 3 0
2270 3 0
2271 1 0
2272 3 0
2273 3 0
2274 3 0
2275 3 0
2276 3 0
2277 3 0
2278 3 0
2279 3 0
2280 3 0
2281 3 0
2282 3 0
2283 3 0
2284 3 1
2285 3 0
2286 4 0
2287 3 0
2288 3 0
2289 3 0
2290 3 0
2291 3 0
2292 3 0
2293 3 0
2294 3 0
2295 3 0
2296 3 0
2297 4 0
2298 3 0
2299 3 0
2300 3 0
2301 3 0
2302 3 0
2303 3 0
2304 3 0
2305 3 0
2306 3 0
2307 3 0
2308 3 0
2309 3 0
2310 3 0
2311 5 1
2312 5 0
2313 3 0
2314 3 0
2315 5 0
2316 5 1
2317 5 0
2318 4 0
2319 1 0
2320 1 0
2321 4 0
2322 4 0
2323 5 0
2324 4 0
2325 4 0
2326 5 0
2327 2 1
2328 5 1
2329 2 1
2330 3 0
2331 3 0
2332 3 0
2333 2 0
2334 3 0
2335 3 1
2336 3 0
2337 3 0
2338 3 0
2339 3 0
2340 3 0
2341 5 0
2342 4 0
2343 3 0
2344 4 0
2345 1 1
2346 1 0
2347 1 0
2348 3 0
2349 4 0
2350 3 0
2351 1 0
2352 3 0
2353 1 0
2354 1 0
2355 1 0
2356 3 0
2357 3 0
2358 3 0
2359 1 0
2360 1 0
2361 1 0
2362 1 0
2363 3 0
2364 3 0
2365 1 0
2366 3 0
2367 4 1
2368 4 0
2369 4 0
2370 4 0
2371 4 0
2372 4 0
2373 2 1
2374 3 0
2375 3 0
2376 2 0
2377 2 0
2378 3 0
2379 2 0
2380 2 0
2381 2 0
2382 2 0
2383 2 0
2384 2 0
2385 3 0
2386 2 0
2387 3 0
2388 2 0
2389 3 0
2390 2 0
2391 2 0
2392 2 0
2393 2 0
2394 2 0
2395 3 0
2396 2 0
2397 2 0
2398 2 0
2399 4 1
2400 3 0
2401 4 1
2402 4 0
2403 4 0
2404 4 0
2405 4 0
2406 4 0
2407 4 0
2408 4 0
2409 4 0
2410 4 0
2411 4 0
2412 5 1
2413 3 0
2414 5 0
2415 3 0
2416 3 0
2417 3 0
2418 3 0
2419 3 0
2420 3 0
2421 3 0
2422 5 0
2423 4 1
2424 4 0
2425 4 0
2426 4 0
2427 4 0
2428 4 0
2429 4 0
2430 4 0
2431 3 1
2432 1 1
2433 1 0
2434 1 0
2435 1 0
2436 1 0
2437 3 0
2438 1 0
2439 1 0
2440 2 0
2441 2 0
2442 1 0
2443 2 0
2444 1 0
2445 2 0
2446 1 0
2447 1 0
2448 1 0
2449 2 0
2450 2 0
2451 1 0
2452 3 0
2453 3 1
2454 3 0
2455 4 1
2456 4 0
2457 4 0
2458 2 0
2459 4 0
2460 4 0
2461 4 0
2462 2 0
2463 4 0
2464 4 0
2465 4 0
2466 4 0
2467 5 0
2468 4 0
2469 4 0
2470 4 0
2471 5 0
2472 4 0
2473 4 0
2474 3 1
2475 3 0
2476 3 0
2477 3 0
2478 3 0
2479 5 1
2480 5 0
2481 5 0
2482 5 0
2483 5 0
2484 5 0
2485 5 0
2486 5 0
2487 5 0
2488 5 0
2489 5 0
2490 5 0
2491 5 0
2492 5 0
2493 5 0
2494 5 0
2495 5 0
2496 5 0
2497 5 0
2498 5 0
2499 5 0
2500 5 0
2501 5 0
2502 5 0
2503 4 1
2504 4 0
2505 4 0
2506 4 0
2507 4 0
2508 1 0
2509 4 0
2510 4 0
2511 1 0
2512 1 0
2513 1 0
2514 4 0
2515 4 0
2516 4 0
2517 4 0
2518 4 0
2519 3 1
2520 3 0
2521 3 0
2522 3 0
2523 3 0
2524 3 0
2525 1 1
2526 1 0
2527 1 0
2528 1 0
2529 1 0
2530 1 0
2531 1 0
2532 1 0
2533 1 0
2534 1 1
2535 1 0
2536 1 0
2537 1 0
2538 1 0
2539 1 0
2540 1 0
2541 1 0
2542 1 0
2543 1 0
2544 1 0
2545 4 0
2546 1 0
2547 1 0
2548 1 0
2549 1 0
2550 1 0
2551 1 0
2552 3 1
2553 3 0
2554 3 0
2555 3 0
2556 3 0
2557 1 1
2558 4 0
2559 4 0
2560 1 0
2561 4 0
2562 1 0
2563 1 0
2564 4 0
2565 4 0
2566 4 1
2567 4 0
2568 4 0
2569 4 0
2570 4 0
2571 4 0
2572 4 0
2573 4 0
2574 4 0
2575 4 0
2576 4 0
2577 4 0
2578 4 0
2579 4 0
2580 1 1
2581 1 0
2582 1 0
2583 1 0
2584 1 0
2585 1 0
2586 2 1
2587 2 0
2588 2 0
2589 2 0
2590 2 0
2591 2 0
2592 2 0
2593 2 0
2594 2 1
2595 2 0
2596 5 0
2597 1 1
2598 5 1
2599 3 0
2600 5 0
2601 4 0
2602 5 0
2603 5 0
2604 5 0
2605 5 0
2606 5 0
2607 5 0
2608 5 0
2609 5 0
2610 1 1
2611 1 0
2612 5 1
2613 5 0
2614 3 0
2615 3 0
2616 3 0
2617 3 0
2618 3 0
2619 3 0
2620 5 0
2621 3 0
2622 5 0
2623 5 0
2624 5 0
2625 3 0
2626 3 0
2627 5 1
2628 1 0
2629 2 1
2630 2 0
2631 3 1
2632 4 0
2633 5 1
2634 5 0
2635 5 0
2636 5 0
2637 5 0
2638 5 0
2639 5 0
2640 5 0
2641 5 0
2642 5 0
2643 5 0
2644 5 0
2645 5 0
2646 5 1
2647 5 0
2648 5 0
2649 5 0
2650 5 0
2651 5 0
2652 5 0
2653 5 0
2654 5 0
2655 5 0
2656 5 0
2657 5 0
2658 5 0
2659 5 0
2660 5 0
2661 1 1
2662 1 0
2663 1 0
2664 1 0
2665 1 0
2666 1 0
2667 3 0
2668 1 0
2669 3 0
2670 1 0
2671 1 0
2672 1 0
2673 1 0
2674 3 0
2675 1 0
2676 3 0
2677 1 0
2678 1 0
2679 2 1
2680 2 0
2681 2 0
2682 2 0
2683 2 0
2684 2 0
2685 2 0
2686 2 0
2687 2 0
2688 2 0
2689 2 0
2690 2 0
2691 2 0
2692 3 1
2693 1 0
2694 1 0
2695 1 0
2696 3 0
2697 3 0
2698 5 1
2699 5 0
2700 5 0
2701 5 0
2702 5 0
2703 5 0
2704 5 0
2705 5 0
2706 5 0
2707 5 0
2708 5 0
2709 5 0
2710 5 0
2711 5 0
2712 5 0
2713 5 0
2714 5 0
2715 5 0
2716 2 1
2717 2 0
2718 2 0
2719 1 1
2720 2 0
2721 2 0
2722 2 0
2723 1 0
2724 3 1
2725 5 0
2726 3 0
2727 3 0
2728 3 0
2729 3 0
2730 3 0
2731 5 1
2732 5 0
2733 5 0
2734 5 0
2735 5 0
2736 5 0
2737 2 0
2738 5 0
2739 5 0
2740 5 0
2741 5 0
2742 1 0
2743 5 0
2744 5 0
2745 5 0
2746 5 0
2747 5 0
2748 5 0
2749 5 0
2750 1 0
2751 5 0
2752 1 0
2753 5 0
2754 5 0
2755 5 0
2756 5 0
2757 5 0
2758 1 0
2759 5 0
2760 5 0
2761 5 0
2762 5 0
2763 5 0
2764 5 0
2765 5 0
2766 5 0
2767 5 0
2768 5 0
2769 1 1
2770 2 0
2771 2 0
2772 1 0
2773 2 0
2774 2 0
2775 3 1
2776 3 0
2777 3 0
2778 3 0
2779 3 0
2780 3 1
2781 3 0
2782 3 0
2783 3 0
2784 3 0
2785 2 1
2786 1 1
2787 2 1
2788 2 0
2789 2 0
2790 2 0
2791 2 0
2792 5 0
2793 2 0
2794 2 0
2795 2 0
2796 2 0
2797 2 0
2798 2 0
2799 2 0
2800 2 0
2801 4 0
2802 5 0
2803 5 0
2804 5 0
2805 2 0
2806 2 0
2807 5 0
2808 2 0
2809 5 0
2810 5 0
2811 2 0
2812 2 0
2813 5 0
2814 2 0
2815 2 0
2816 2 0
2817 5 0
2818 4 0
2819 5 0
2820 5 0
2821 2 0
2822 2 0
2823 5 0
2824 2 0
2825 5 0
2826 2 0
2827 2 0
2828 5 0
2829 2 0
2830 1 1
2831 1 0
2832 3 0
2833 3 1
2834 4 0
2835 3 0
2836 4 0
2837 4 0
2838 4 0
2839 4 0
2840 3 0
2841 2 1
2842 2 0
2843 2 0
2844 2 0
2845 2 0
2846 1 1
2847 2 0
2848 5 1
2849 5 0
2850 5 0
2851 5 0
2852 5 0
2853 5 0
2854 5 0
2855 5 0
2856 5 0
2857 5 0
2858 5 0
2859 5 0
2860 5 0
2861 5 0
2862 5 0
2863 5 0
2864 5 0
2865 5 0
2866 5 0
2867 5 0
2868 5 0
2869 5 0
2870 5 0
2871 1 1
2872 2 0
2873 1 0
2874 1 0
2875 1 0
2876 1 0
2877 1 1
2878 1 0
2879 1 0
2880 1 0
2881 1 0
2882 1 0
2883 1 0
2884 1 0
2885 1 0
2886 1 0
2887 5 0
2888 1 0
2889 1 0
2890 1 0
2891 1 0
2892 1 0
2893 1 0
2894 1 0
2895 1 0
2896 1 0
2897 1 0
2898 5 0
2899 5 0
2900 1 0
2901 1 0
2902 1 0
2903 1 0
2904 1 0
2905 1 0
2906 1 0
2907 1 0
2908 1 0
2909 5 1
2910 5 0
2911 5 0
2912 5 0
2913 5 0
2914 5 0
2915 5 0
2916 5 0
2917 5 0
2918 5 0
2919 5 0
2920 5 1
2921 3 1
2922 3 0
2923 3 0
2924 3 0
2925 5 1
2926 2 0
2927 3 1
2928 3 0
2929 4 1
2930 4 0
2931 4 0
2932 4 0
2933 3 1
2934 1 1
2935 1 0
2936 2 0
2937 4 1
2938 5 0
2939 4 0
2940 4 0
2941 4 0
2942 4 0
2943 4 1
2944 4 0
2945 4 0
2946 4 0
2947 1 1
2948 1 0
2949 1 0
2950 1 0
2951 1 0
2952 1 0
2953 1 0
2954 1 0
2955 1 0
2956 1 0
2957 3 1
2958 3 0
2959 5 1
2960 5 0
2961 2 0
2962 2 0
2963 2 0
2964 2 0
2965 5 0
2966 2 0
2967 2 0
2968 5 0
2969 5 0
2970 5 0
2971 2 0
2972 5 1
2973 2 0
2974 2 0
2975 5 0
2976 2 0
2977 5 0
2978 2 1
2979 2 0
2980 2 0
2981 2 0
2982 2 0
2983 2 0
2984 2 0
2985 2 0
2986 5 0
2987 2 0
2988 2 0
2989 2 0
2990 2 0
2991 2 0
2992 2 0
2993 2 0
2994 2 0
2995 2 0
2996 2 0
2997 5 0
2998 2 0
2999 3 1
3000 5 0
3001 5 0
3002 3 0
3003 3 0
3004 2 0
3005 5 0
3006 4 1
3007 4 0
3008 4 0
3009 4 0
3010 4 0
3011 4 0
3012 4 0
3013 4 0
3014 4 0
3015 4 0
3016 4 0
3017 2 1
3018 2 0
3019 2 0
3020 1 0
3021 2 0
3022 2 0
3023 2 0
3024 1 0
3025 2 0
3026 2 0
3027 2 0
3028 2 0
3029 2 0
3030 2 0
3031 1 0
3032 2 0
3033 1 0
3034 2 0
3035 2 0
3036 2 0
3037 1 0
3038 2 0
3039 2 0
3040 2 0
3041 2 0
3042 1 0
3043 2 0
3044 2 0
3045 2 0
3046 2 0
3047 2 0
3048 2 0
3049 1 0
3050 2 0
3051 2 0
3052 2 0
3053 2 0
3054 2 0
3055 2 0
3056 2 0
3057 3 1
3058 3 0
3059 4 1
3060 4 0
3061 4 0
3062 4 0
3063 4 0
3064 4 0
3065 4 0
3066 4 0
3067 5 1
3068 5 0
3069 5 0
3070 5 0
3071 5 0
3072 5 0
3073 3 1
3074 3 0
3075 3 0
3076 3 0
3077 3 0
3078 3 0
3079 3 1
3080 4 1
3081 1 0
3082 1 0
3083 1 0
3084 4 0
3085 4 0
3086 4 0
3087 1 0
3088 4 0
3089 3 1
3090 3 0
3091 3 0
3092 3 0
3093 3 0
3094 4 1
3095 4 0
3096 4 0
3097 4 0
3098 4 0
3099 4 0
3100 4 0
3101 4 0
3102 4 0
3103 4 0
3104 4 0
3105 4 0
3106 4 0
3107 4 0
3108 4 0
3109 4 0
3110 4 0
3111 4 0
3112 4 0
3113 4 0
3114 4 0
3115 4 0
3116 4 0
3117 4 0
3118 4 0
3119 4 0
3120 4 0
3121 4 0
3122 4 0
3123 4 0
3124 4 0
3125 4 0
3126 4 0
3127 4 0
3128 4 0
3129 4 0
3130 5 1
3131 5 0
3132 1 0
3133 1 0
3134 1 0
3135 5 0
3136 4 0
3137 5 0
3138 5 0
3139 2 1
3140 2 0
3141 2 0
3142 2 0
3143 1 0
3144 2 0
3145 1 0
3146 2 0
3147 2 0
3148 2 0
3149 2 0
3150 2 0
3151 2 0
3152 2 0
3153 2 0
3154 2 0
3155 2 0
3156 2 0
3157 1 0
3158 2 0
3159 2 0
3160 4 1
3161 5 1
3162 5 0
3163 5 0
3164 5 0
3165 5 0
3166 5 0
3167 5 0
3168 5 0
3169 5 0
3170 5 0
3171 5 0
3172 5 0
3173 5 0
3174 5 0
3175 5 1
3176 5 0
3177 5 0
3178 5 0
3179 5 0
3180 5 0
3181 5 0
3182 5 0
3183 5 1
3184 5 0
3185 5 0
3186 5 0
3187 5 0
3188 5 0
3189 5 0
3190 5 1
3191 5 0
3192 2 0
3193 5 0
3194 5 0
3195 5 0
3196 2 0
3197 5 0
3198 2 0
3199 2 0
3200 5 0
3201 2 0
3202 1 1
3203 1 0
3204 1 0
3205 1 0
3206 1 0
3207 1 0
3208 1 0
3209 1 0
3210 1 0
3211 1 0
3212 1 0
3213 1 0
3214 4 1
3215 4 0
3216 2 1
3217 1 0
3218 1 0
3219 1 0
3220 5 1
3221 5 0
3222 3 0
3223 3 0
3224 3 0
3225 5 0
3226 2 1
3227 2 0
3228 2 0
3229 2 1
3230 2 0
3231 2 0
3232 2 0
3233 2 0
3234 2 0
3235 2 1
3236 4 0
3237 2 1
3238 2 0
3239 2 0
3240 2 1
3241 2 0
3242 2 0
3243 4 0
3244 4 0
3245 4 0
3246 2 0
3247 2 0
3248 2 0
3249 2 0
3250 4 0
3251 2 0
3252 2 0
3253 2 0
3254 2 0
3255 2 0
3256 2 0
3257 2 0
3258 2 0
3259 2 0
3260 2 0
3261 4 0
3262 4 0
3263 2 0
3264 2 0
3265 1 1
3266 1 0
3267 1 0
3268 1 0
3269 1 0
3270 1 0
3271 1 0
3272 1 0
3273 1 0
3274 1 0
3275 1 0
3276 1 0
3277 1 0
3278 3 1
3279 3 0
3280 3 0
3281 3 0
3282 2 1
3283 1 0
3284 2 0
3285 2 0
3286 5 1
3287 5 0
3288 3 0
3289 3 1
3290 3 0
3291 3 0
3292 3 0
3293 3 0
3294 3 0
3295 3 0
3296 3 0
3297 3 0
3298 3 0
3299 3 0
3300 3 0
3301 3 0
3302 3 0
3303 3 0
3304 3 0
3305 3 0
3306 3 0
3307 3 0
3308 3 0
3309 3 0
3310 3 0
3311 3 0
3312 3 0
3313 3 0
3314 3 0
3315 3 0
3316 3 0
3317 3 0
3318 3 0
3319 3 0
3320 3 1
3321 3 0
3322 3 0
3323 3 0
3324 3 0
3325 1 1
3326 3 0
3327 4 1
3328 3 0
3329 4 0
3330 3 0
3331 4 0
3332 4 0
3333 4 0
3334 4 0
3335 5 1
3336 4 0
3337 5 0
3338 4 0
3339 5 0
3340 5 0
3341 4 0
3342 5 0
3343 5 0
3344 4 0
3345 4 0
3346 4 0
3347 5 0
3348 4 0
3349 4 0
3350 4 0
3351 5 0
3352 5 0
3353 5 0
3354 4 0
3355 5 0
3356 5 0
3357 5 0
3358 4 0
3359 5 1
3360 5 0
3361 5 0
3362 5 0
3363 5 0
3364 5 0
3365 5 0
3366 5 0
3367 5 0
3368 5 0
3369 3 1
3370 3 0
3371 3 0
3372 3 0
3373 3 0
3374 3 0
3375 3 0
3376 3 0
3377 4 1
3378 4 0
3379 1 0
3380 4 0
3381 4 0
3382 4 0
3383 1 0
3384 4 0
3385 4 0
3386 4 0
3387 1 0
3388 4 0
3389 4 0
3390 4 0
3391 4 0
3392 4 0
3393 4 0
3394 4 1
3395 4 0
3396 4 0
3397 1 0
3398 4 1
3399 4 0
3400 4 0
3401 5 0
3402 5 1
3403 5 0
3404 5 0
3405 5 0
3406 2 0
3407 5 0
3408 5 0
3409 5 0
3410 5 0
3411 4 1
3412 4 0
3413 5 0
3414 4 0
3415 5 1
3416 1 0
3417 5 0
3418 1 0
3419 1 0
3420 1 0
3421 3 1
3422 3 0
3423 3 0
3424 3 0
3425 3 0
3426 3 0
3427 4 0
3428 3 0
3429 3 0
3430 3 0
3431 3 0
3432 3 0
3433 1 1
3434 1 0
3435 1 0
3436 1 0
3437 1 0
3438 1 0
3439 1 0
3440 1 0
3441 1 0
3442 1 0
3443 1 0
3444 5 0
3445 5 0
3446 1 0
3447 5 0
3448 1 0
3449 1 0
3450 5 0
3451 1 0
3452 5 0
3453 1 0
3454 5 0
3455 1 0
3456 1 0
3457 1 0
3458 5 0
3459 1 0
3460 5 0
3461 5 0
3462 1 0
3463 1 0
3464 5 0
3465 1 0
3466 5 0
3467 1 0
3468 1 0
3469 1 0
3470 1 0
3471 1 0
3472 5 0
3473 5 0
3474 1 0
3475 5 0
3476 5 0
3477 1 0
3478 1 0
3479 5 0
3480 3 1
3481 3 0
3482 3 0
3483 3 0
3484 3 0
3485 3 0
3486 3 0
3487 3 0
3488 3 0
3489 3 0
3490 3 0
3491 3 0
3492 5 1
3493 5 0
3494 5 0
3495 5 0
3496 5 0
3497 3 1
3498 4 1
3499 4 0
3500 5 1
3501 5 0
3502 3 0
3503 5 0
3504 5 0
3505 3 0
3506 3 0
3507 5 0
3508 3 0
3509 4 1
3510 4 0
3511 2 0
3512 4 0
3513 2 0
3514 4 0
3515 2 0
3516 4 0
3517 2 0
3518 4 0
3519 4 0
3520 4 0
3521 2 0
3522 4 0
3523 4 0
3524 4 0
3525 4 0
3526 4 0
3527 4 0
3528 2 0
3529 2 0
3530 2 0
3531 4 0
3532 2 0
3533 4 1
3534 4 0
3535 4 0
3536 2 1
3537 2 0
3538 4 0
3539 2 0
3540 4 0
3541 2 0
3542 2 0
3543 5 1
3544 3 0
3545 4 1
3546 4 0
3547 4 0
3548 4 0
3549 4 0
3550 4 0
3551 4 0
3552 4 0
3553 4 0
3554 5 1
3555 1 0
3556 3 0
3557 1 0
3558 3 0
3559 3 0
3560 1 0
3561 3 0
3562 1 0
3563 1 0
3564 5 0
3565 3 0
3566 1 0
3567 3 0
3568 3 0
3569 3 0
3570 3 0
3571 3 0
3572 1 0
3573 1 0
3574 3 0
3575 4 1
3576 5 0
3577 5 0
3578 5 0
3579 5 0
3580 5 0
3581 4 0
3582 5 0
3583 5 0
3584 4 0
3585 5 0
3586 5 0
3587 2 1
3588 2 0
3589 4 0
3590 2 0
3591 2 0
3592 2 0
3593 2 0
3594 2 0
3595 2 1
3596 2 0
3597 3 0
3598 3 0
3599 2 0
3600 3 0
3601 2 0
3602 3 0
3603 2 0
3604 3 0
3605 2 0
3606 2 0
3607 3 0
3608 2 0
3609 2 0
3610 3 0
3611 4 0
3612 3 0
3613 3 0
3614 2 0
3615 3 0
3616 4 1
3617 4 0
3618 4 0
3619 4 0
3620 4 0
3621 4 0
3622 4 0
3623 4 0
3624 2 1
3625 2 0
3626 3 0
3627 2 0
3628 4 0
3629 2 0
3630 2 0
3631 5 1
3632 5 0
3633 5 0
3634 5 0
3635 5 0
3636 5 0
3637 5 0
3638 5 0
3639 5 0
3640 5 0
3641 5 0
3642 5 0
3643 5 0
3644 5 0
3645 5 0
3646 5 0
3647 5 0
3648 5 0
3649 3 0
3650 5 0
3651 5 0
3652 5 0
3653 5 0
3654 5 0
3655 5 0
3656 5 0
3657 3 1
3658 3 0
3659 3 0
3660 3 0
3661 4 1
3662 5 0
3663 5 0
3664 5 0
3665 4 0
3666 5 0
3667 2 1
3668 2 0
3669 5 1
3670 5 0
3671 5 0
3672 5 0
3673 5 0
3674 5 0
3675 5 0
3676 5 0
3677 5 0
3678 5 0
3679 5 0
3680 5 0
3681 5 0
3682 5 0
3683 5 0
3684 5 0
3685 5 0
3686 5 0
3687 1 1
3688 1 0
3689 3 0
3690 1 1
3691 1 0
3692 1 0
3693 1 0
3694 1 0
3695 3 1
3696 5 0
3697 2 0
3698 5 0
3699 3 0
3700 3 0
3701 5 0
3702 5 0
3703 5 0
3704 5 0
3705 2 0
3706 3 0
3707 5 0
3708 5 0
3709 2 1
3710 2 0
3711 5 0
3712 2 0
3713 5 0
3714 2 0
3715 2 0
3716 5 0
3717 2 0
3718 2 0
3719 2 0
3720 2 0
3721 2 0
3722 2 0
3723 5 0
3724 2 0
3725 2 0
3726 2 0
3727 2 0
3728 2 0
3729 2 0
3730 1 1
3731 5 0
3732 1 0
3733 5 0
3734 5 0
3735 5 0
3736 2 1
3737 2 0
3738 2 0
3739 2 0
3740 2 0
3741 2 0
3742 2 0
3743 5 0
3744 2 0
3745 2 0
3746 5 0
3747 2 0
3748 3 1
3749 3 0
3750 3 0
3751 3 0
3752 2 0
3753 3 0
3754 3 0
3755 2 0
3756 3 0
3757 3 0
3758 2 0
3759 3 0
3760 3 0
3761 2 0
3762 3 0
3763 3 0
3764 3 0
3765 2 0
3766 3 0
3767 3 0
3768 2 0
3769 3 0
3770 3 0
3771 2 0
3772 3 0
3773 3 0
3774 2 0
3775 3 0
3776 2 0
3777 2 0
3778 2 0
3779 5 1
3780 5 0
3781 5 0
3782 5 0
3783 5 0
3784 5 0
3785 5 0
3786 1 0
3787 1 1
3788 2 1
3789 2 0
3790 2 0
3791 2 0
3792 2 0
3793 2 0
3794 2 0
3795 2 0
3796 2 0
3797 5 1
3798 5 0
3799 5 0
3800 5 0
3801 5 0
3802 5 0
3803 5 0
3804 2 0
3805 5 0
3806 2 0
3807 5 0
3808 1 0
3809 5 0
3810 2 0
3811 5 0
3812 5 0
3813 5 0
3814 5 0
3815 2 0
3816 2 0
3817 5 0
3818 5 0
3819 5 0
3820 5 0
3821 5 1
3822 5 0
3823 5 0
3824 4 1
3825 4 0
3826 4 0
3827 5 1
3828 5 0
3829 4 1
3830 4 0
3831 1 0
3832 1 0
3833 1 0
3834 1 0
3835 1 0
3836 1 0
3837 1 0
3838 1 0
3839 3 1
3840 3 0
3841 3 0
3842 3 0
3843 3 0
3844 5 0
3845 2 1
3846 3 0
3847 3 0
3848 3 0
3849 5 0
3850 2 0
3851 2 0
3852 2 0
3853 2 0
3854 2 0
3855 3 0
3856 2 0
3857 2 0
3858 2 0
3859 2 0
3860 2 0
3861 2 0
3862 2 0
3863 3 0
3864 2 0
3865 2 0
3866 2 0
3867 2 0
3868 3 0
3869 3 0
3870 2 0
3871 2 1
3872 2 0
3873 2 0
3874 3 0
3875 2 0
3876 2 0
3877 2 0
3878 2 0
3879 2 0
3880 2 0
3881 2 0
3882 2 0
3883 2 0
3884 2 0
3885 2 0
3886 2 0
3887 2 0
3888 2 0
3889 2 0
3890 2 0
3891 2 0
3892 2 0
3893 2 0
3894 2 0
3895 2 0
3896 2 0
3897 2 0
3898 2 0
3899 2 0
3900 2 0
3901 2 0
3902 2 0
3903 2 0
3904 2 0
3905 2 0
3906 2 0
3907 2 0
3908 2 0
3909 2 0
3910 2 0
3911 2 0
3912 2 0
3913 2 0
3914 2 0
3915 2 0
3916 2 0
3917 2 0
3918 2 0
3919 2 0
3920 2 0
3921 2 0
3922 2 0
3923 2 0
3924 2 0
3925 2 1
3926 2 0
3927 1 0
3928 2 0
3929 2 0
3930 1 0
3931 5 0
3932 2 0
3933 1 0
3934 5 0
3935 2 0
3936 2 0
3937 1 0
3938 1 0
3939 5 0
3940 5 0
3941 2 0
3942 1 1
3943 5 0
3944 1 0
3945 1 0
3946 1 0
3947 1 1
3948 1 0
3949 1 0
3950 1 0
3951 1 0
3952 1 0
3953 1 0
3954 1 0
3955 1 0
3956 1 0
3957 1 0
3958 1 0
3959 1 0
3960 1 0
3961 1 0
3962 2 1
3963 2 0
3964 2 0
3965 1 0
3966 2 0
3967 2 0
3968 1 0
3969 2 0
3970 2 0
3971 1 0
3972 2 0
3973 2 0
3974 1 0
3975 2 0
3976 2 0
3977 1 0
3978 1 1
3979 4 0
3980 4 0
3981 2 0
3982 5 0
3983 2 0
3984 4 1
3985 4 0
3986 4 0
3987 4 0
3988 4 0
3989 4 0
3990 5 1
3991 5 0
3992 5 0
3993 5 0
3994 5 0
3995 5 0
3996 5 0
3997 5 0
3998 5 0
3999 5 0
4000 5 0
4001 5 0
4002 5 0
4003 5 0
4004 5 0
4005 5 0
4006 5 0
4007 5 0
4008 5 0
4009 4 1
4010 4 0
4011 4 0
4012 4 0
4013 4 0
4014 4 0
4015 4 0
4016 4 0
4017 4 0
4018 4 0
4019 4 0
4020 4 0
4021 4 0
4022 3 1
4023 3 0
4024 3 1
4025 1 1
4026 1 0
4027 1 0
4028 5 1
4029 1 0
4030 1 0
4031 1 0
4032 4 0
4033 1 0
4034 1 0
4035 1 0
4036 1 0
4037 1 0
4038 1 0
4039 4 0
4040 1 0
4041 3 1
4042 3 0
4043 3 0
4044 4 0
4045 3 0
4046 4 0
4047 4 1
4048 4 0
4049 3 1
4050 1 0
4051 1 0
4052 3 0
4053 1 0
4054 1 1
4055 2 0
4056 1 0
4057 2 0
4058 1 0
4059 1 0
4060 2 0
4061 1 0
4062 1 0
4063 1 0
4064 1 0
4065 2 1
4066 1 1
4067 4 0
4068 1 0
4069 4 0
4070 1 0
4071 1 1
4072 1 0
4073 5 0
4074 5 0
4075 5 0
4076 5 0
4077 5 0
4078 1 0
4079 5 0
4080 5 0
4081 5 0
4082 5 0
4083 5 0
4084 5 0
4085 1 0
4086 5 0
4087 5 0
4088 5 0
4089 1 0
4090 5 0
4091 5 0
4092 4 1
4093 4 0
4094 2 0
4095 4 0
4096 4 0
4097 4 0
4098 2 0
4099 2 0
4100 2 0
4101 2 0
4102 2 0
4103 4 0
4104 2 0
4105 4 0
4106 4 1
4107 4 0
4108 4 0
4109 4 0
4110 4 0
4111 4 0
4112 4 0
4113 4 0
4114 4 0
4115 4 0
4116 4 0
4117 4 0
4118 4 0
4119 4 0
4120 5 1
4121 5 0
4122 5 0
4123 5 0
4124 5 0
4125 5 0
4126 5 0
4127 3 1
4128 3 0
4129 3 0
4130 4 0
4131 2 1
4132 2 0
4133 2 0
4134 2 0
4135 2 0
4136 2 0
4137 2 0
4138 2 0
4139 2 0
4140 2 0
